Temperature (K),Applied field (T),Applied field angle (°),Critical current (A)
49.998,0,-5,122.0105
49.997,0,-2,122.0948
49.991,0,0,122.0579
49.995,0,2,122.0447
49.997,0,5,122.0927
49.996,0,10,122.1095
49.993,0,15,122.2107
49.994,0,20,122.0138
49.995,0,25,122.1059
49.994,0,30,122.1422
49.991,0,35,122.144
49.997,0,40,122.3276
49.998,0,45,121.9213
49.988,0,50,122.2029
49.992,0,55,121.9737
49.993,0,60,121.9741
49.989,0,65,122.1369
49.996,0,70,122.1659
49.993,0,75,122.2233
49.997,0,77,122.181
49.992,0,79,122.2591
49.994,0,81,121.9941
49.994,0,83,122.0653
49.99,0,85,122.1305
49.995,0,86,122.2865
49.986,0,87,122.089
49.987,0,88,122.213
49.996,0,89,122.2878
49.99,0,90,122.0783
49.997,0,91,122.006
49.995,0,92,122.0748
49.995,0,93,122.2136
49.996,0,94,122.1549
49.991,0,95,122.1464
50.001,0,97,122.2718
50.001,0,99,122.0109
49.999,0,101,122.03
49.985,0,103,122.0769
49.995,0,105,121.9332
49.987,0,110,122.1308
49.992,0,115,122.2813
49.994,0,120,122.0166
50.002,0,125,122.1167
49.986,0,130,122.3095
49.998,0,135,121.982
49.978,0,140,122.1141
50.003,0,145,122.0881
50.007,0,150,122.0975
49.989,0,155,122.2364
49.993,0,160,122.1038
50.021,0,165,121.873
49.998,0,170,122.0761
49.995,0,175,122.0316
50.001,0,178,122.163
49.998,0,180,121.936
49.987,0,182,121.9468
49.992,0,185,122.2413
49.983,0,190,121.9278
49.988,0,195,122.2234
49.998,0,200,122.123
49.979,0,205,122.0838
49.981,0,210,122.0455
49.992,0,215,122.2147
49.992,0,220,122.1392
49.984,0,225,122.2401
49.994,0,230,121.9938
49.982,0,235,121.841
49.981,0,240,122.1636
50.008,0.05,-5,121.3236
50.001,0.05,-2,121.457
49.998,0.05,0,121.4323
49.994,0.05,2,121.576
49.994,0.05,5,121.6405
49.99,0.05,10,121.6904
49.993,0.05,15,121.5874
49.992,0.05,20,121.6012
49.993,0.05,25,121.7968
49.994,0.05,30,121.7582
49.995,0.05,35,121.8847
49.989,0.05,40,121.9311
49.995,0.05,45,121.9731
49.992,0.05,50,121.9755
49.995,0.05,55,121.9133
49.99,0.05,60,121.9113
49.995,0.05,65,121.9707
49.993,0.05,70,121.929
49.994,0.05,75,121.9565
49.996,0.05,77,121.8981
49.994,0.05,79,121.8782
49.994,0.05,81,121.9098
49.996,0.05,83,121.7939
49.995,0.05,85,121.9354
49.992,0.05,86,121.943
49.995,0.05,87,121.873
49.994,0.05,88,121.9224
49.995,0.05,89,121.9219
49.991,0.05,90,121.9248
49.989,0.05,91,121.8951
49.997,0.05,92,121.9021
49.988,0.05,93,121.9441
49.99,0.05,94,121.7603
50,0.05,95,121.9326
49.984,0.05,97,121.6451
50.002,0.05,99,121.7141
49.994,0.05,101,121.752
49.992,0.05,103,121.703
50,0.05,105,121.6652
49.994,0.05,110,121.305
50,0.05,115,121.0877
49.991,0.05,120,121.419
50.011,0.05,125,121.0197
50.005,0.05,130,121.1536
49.994,0.05,135,121.0268
49.992,0.05,140,121.0285
49.996,0.05,145,120.867
49.986,0.05,150,120.8808
49.992,0.05,155,120.5753
50,0.05,160,120.8717
49.98,0.05,165,120.6819
49.984,0.05,170,120.6625
49.988,0.05,175,120.5443
49.983,0.05,178,120.6928
49.999,0.05,180,120.7091
49.989,0.05,182,120.7589
49.978,0.05,185,120.8722
49.983,0.05,190,120.5446
49.999,0.05,195,120.6433
49.983,0.05,200,120.6874
49.982,0.05,205,120.8585
49.994,0.05,210,120.8777
49.994,0.05,215,120.7273
49.99,0.05,220,120.8974
49.991,0.05,225,120.9884
49.999,0.05,230,120.8334
49.995,0.05,235,121.0806
49.99,0.05,240,121.0496
49.996,0.1,-5,118.942
49.996,0.1,-2,119.1828
49.993,0.1,0,119.2094
49.992,0.1,2,119.1957
49.989,0.1,5,119.3127
49.992,0.1,10,119.6399
49.992,0.1,15,119.8017
49.994,0.1,20,119.8389
49.992,0.1,25,120.2379
49.992,0.1,30,120.431
49.997,0.1,35,120.5925
49.996,0.1,40,120.6822
49.991,0.1,45,120.818
49.992,0.1,50,120.9243
50,0.1,55,120.9594
49.997,0.1,60,121.136
49.995,0.1,65,121.1786
49.989,0.1,70,120.9871
49.993,0.1,75,120.8716
49.998,0.1,77,121.0499
49.997,0.1,79,121.1871
49.993,0.1,81,120.9642
49.999,0.1,83,120.9108
50,0.1,85,121.0239
49.992,0.1,86,120.9096
49.996,0.1,87,121.0517
49.998,0.1,88,120.9523
50.001,0.1,89,120.9835
50,0.1,90,121.05
49.992,0.1,91,120.912
49.999,0.1,92,120.8681
49.997,0.1,93,120.8045
49.986,0.1,94,120.7682
49.991,0.1,95,120.7501
49.997,0.1,97,120.5699
49.991,0.1,99,120.575
49.999,0.1,101,120.5613
49.995,0.1,103,120.4422
49.997,0.1,105,120.2743
49.987,0.1,110,120.1896
49.977,0.1,115,119.8901
50.001,0.1,120,119.6983
49.993,0.1,125,119.1982
49.996,0.1,130,119.071
50.006,0.1,135,118.9033
49.992,0.1,140,118.7186
49.988,0.1,145,118.5474
49.999,0.1,150,118.4654
49.991,0.1,155,118.4309
49.99,0.1,160,118.1182
50.002,0.1,165,117.9668
50.011,0.1,170,117.9835
49.999,0.1,175,117.9716
49.999,0.1,178,118.0134
50.008,0.1,180,118.243
50.007,0.1,182,118.1313
49.99,0.1,185,118.0755
50.005,0.1,190,118.1767
50.014,0.1,195,118.298
50.007,0.1,200,118.3998
50.013,0.1,205,118.57
50.022,0.1,210,118.5912
50.004,0.1,215,118.941
49.998,0.1,220,118.877
49.998,0.1,225,119.1226
49.986,0.1,230,119.4103
50.003,0.1,235,119.4535
49.996,0.1,240,119.4823
49.998,0.2,-5,111.5269
49.995,0.2,-2,112.3067
49.995,0.2,0,112.352
49.995,0.2,2,112.6119
49.995,0.2,5,112.6
49.995,0.2,10,113.1345
49.991,0.2,15,113.6881
49.996,0.2,20,113.7924
49.993,0.2,25,114.4908
49.99,0.2,30,114.9152
49.989,0.2,35,115.431
50.004,0.2,40,115.5985
49.996,0.2,45,115.9282
49.991,0.2,50,116.3229
49.99,0.2,55,116.3351
49.996,0.2,60,116.5544
49.992,0.2,65,116.8006
49.993,0.2,70,116.8341
49.996,0.2,75,116.928
50.001,0.2,77,117.0664
50.003,0.2,79,116.9261
49.996,0.2,81,116.916
49.993,0.2,83,116.7074
49.992,0.2,85,116.6953
49.993,0.2,86,116.8306
49.989,0.2,87,116.9009
49.99,0.2,88,116.8894
49.994,0.2,89,116.5095
49.993,0.2,90,116.8283
49.994,0.2,91,116.8637
49.996,0.2,92,116.4993
49.998,0.2,93,116.617
50,0.2,94,116.5335
49.989,0.2,95,116.4111
49.998,0.2,97,116.0241
49.996,0.2,99,116.056
49.999,0.2,101,115.7458
